

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   765                           
   766                           ; 2 bytes @ 0x2
   767  0072                     	ds	2
   768  0074                     i1getch@returnCode:	
   769                           
   770                           ; 1 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     i1getch@timedout:	
   773                           
   774                           ; 1 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     ??_Serial_Int:	
   777                           
   778                           ; 1 bytes @ 0x6
   779  0076                     	ds	1
   780  0077                     ??_interruptHandler:	
   781                           
   782                           ; 1 bytes @ 0x7
   783  0077                     	ds	4
   784                           
   785                           	psect	cstackBANK0
   786  0020                     __pcstackBANK0:	
   787  0020                     ??_getch:	
   788  0020                     ??_init_adc:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ??_putch:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??_lcd_write:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ?___lwdiv:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     putch@byte:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0020                     ___lwdiv@divisor:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 2 bytes @ 0x0
   808  0020                     	ds	1
   809  0021                     lcd_write@c:	
   810                           
   811                           ; 1 bytes @ 0x1
   812  0021                     	ds	1
   813  0022                     ??_lcd_goto:	
   814  0022                     ?_lcd_puts:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0022                     ??_lcd_clear:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0022                     lcd_goto@pos:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0022                     _getch$161:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0022                     lcd_puts@s:	
   827                           ; 2 bytes @ 0x2
   828                           
   829  0022                     ___lwdiv@dividend:	
   830                           ; 2 bytes @ 0x2
   831                           
   832                           
   833                           ; 2 bytes @ 0x2
   834  0022                     	ds	1
   835  0023                     ?_lcd_gotoxy:	
   836  0023                     lcd_gotoxy@y:	
   837                           ; 1 bytes @ 0x3
   838                           
   839                           
   840                           ; 1 bytes @ 0x3
   841  0023                     	ds	1
   842  0024                     ??_lcd_init:	
   843  0024                     ??_lcd_puts:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0024                     ??_lcd_gotoxy:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0024                     ??___lwdiv:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0024                     getch@returnCode:	
   853                           ; 1 bytes @ 0x4
   854                           
   855                           
   856                           ; 1 bytes @ 0x4
   857  0024                     	ds	1
   858  0025                     getch@timedout:	
   859  0025                     ___lwdiv@quotient:	
   860                           ; 1 bytes @ 0x5
   861                           
   862                           
   863                           ; 2 bytes @ 0x5
   864  0025                     	ds	1
   865  0026                     ??_getstr:	
   866  0026                     lcd_gotoxy@x:	
   867                           ; 1 bytes @ 0x6
   868                           
   869  0026                     lcd_init@init_value:	
   870                           ; 1 bytes @ 0x6
   871                           
   872                           
   873                           ; 1 bytes @ 0x6
   874  0026                     	ds	1
   875  0027                     getstr@c:	
   876  0027                     lcd_gotoxy@address:	
   877                           ; 1 bytes @ 0x7
   878                           
   879  0027                     ___lwdiv@counter:	
   880                           ; 1 bytes @ 0x7
   881                           
   882                           
   883                           ; 1 bytes @ 0x7
   884  0027                     	ds	1
   885  0028                     ?___lwmod:	
   886  0028                     getstr@s:	
   887                           ; 2 bytes @ 0x8
   888                           
   889  0028                     ___lwmod@divisor:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0028                     	ds	2
   895  002A                     ___lwmod@dividend:	
   896                           
   897                           ; 2 bytes @ 0xA
   898  002A                     	ds	2
   899  002C                     ??___lwmod:	
   900                           
   901                           ; 1 bytes @ 0xC
   902  002C                     	ds	1
   903  002D                     ___lwmod@counter:	
   904                           
   905                           ; 1 bytes @ 0xD
   906  002D                     	ds	1
   907  002E                     ?_printf:	
   908                           
   909                           ; 2 bytes @ 0xE
   910  002E                     	ds	4
   911  0032                     ??_printf:	
   912                           
   913                           ; 1 bytes @ 0x12
   914  0032                     	ds	3
   915  0035                     printf@flag:	
   916                           
   917                           ; 1 bytes @ 0x15
   918  0035                     	ds	1
   919  0036                     printf@val:	
   920                           
   921                           ; 2 bytes @ 0x16
   922  0036                     	ds	2
   923  0038                     printf@prec:	
   924                           
   925                           ; 1 bytes @ 0x18
   926  0038                     	ds	1
   927  0039                     printf@cp:	
   928                           
   929                           ; 2 bytes @ 0x19
   930  0039                     	ds	2
   931  003B                     printf@f:	
   932                           
   933                           ; 1 bytes @ 0x1B
   934  003B                     	ds	1
   935  003C                     printf@ap:	
   936                           
   937                           ; 1 bytes @ 0x1C
   938  003C                     	ds	1
   939  003D                     printf@c:	
   940                           
   941                           ; 1 bytes @ 0x1D
   942  003D                     	ds	1
   943  003E                     ??_CommandProcessor:	
   944                           
   945                           ; 1 bytes @ 0x1E
   946  003E                     	ds	2
   947  0040                     ??_main:	
   948                           
   949                           ; 1 bytes @ 0x20
   950  0040                     	ds	2
   951  0042                     main@vr1:	
   952                           
   953                           ; 1 bytes @ 0x22
   954  0042                     	ds	1
   955                           
   956                           	psect	maintext
   957  01F5                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 54 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  vr1             1   34[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B00/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       1       0       0       0
   979 ;;      Temps:          0       2       0       0       0
   980 ;;      Totals:         0       3       0       0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels required when called:    7
   983 ;; This function calls:
   984 ;;		_CommandProcessor
   985 ;;		_init_adc
   986 ;;		_lcd_goto
   987 ;;		_lcd_gotoxy
   988 ;;		_lcd_init
   989 ;;		_lcd_puts
   990 ;;		_printf
   991 ;; This function is called by:
   992 ;;		Startup code after reset
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _main
   998  01F5                     _main:	
   999                           
  1000                           ;main.c: 56: uint8_t vr1 = 0;
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1004  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1005  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1006  01F7  01C2               	clrf	main@vr1
  1007                           
  1008                           ;main.c: 58: ANSEL = 0x03;
  1009  01F8  3003               	movlw	3
  1010  01F9  1683               	bsf	3,5	;RP0=1, select bank3
  1011  01FA  1703               	bsf	3,6	;RP1=1, select bank3
  1012  01FB  0088               	movwf	8	;volatile
  1013                           
  1014                           ;main.c: 59: ANSELH = 0x00;
  1015  01FC  0189               	clrf	9	;volatile
  1016                           
  1017                           ;main.c: 60: TRISA = 0b01000011;
  1018  01FD  3043               	movlw	67
  1019  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1020  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0200  0085               	movwf	5	;volatile
  1022                           
  1023                           ;main.c: 61: TRISB = 0x00;
  1024  0201  0186               	clrf	6	;volatile
  1025                           
  1026                           ;main.c: 62: PORTB = 0xFF;
  1027  0202  30FF               	movlw	255
  1028  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0205  0086               	movwf	6	;volatile
  1031                           
  1032                           ;main.c: 64: INTCONbits.GIE = 1;
  1033  0206  178B               	bsf	11,7	;volatile
  1034                           
  1035                           ;main.c: 65: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)(4000000L/(4UL * 57600) -1)); SPBRGH 
      +                          = 0; BRG16 = 1; RCSTA = (0 | 0x90); TXSTA = (0x4 | 0 | 0x20);
  1036  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0209  1787               	bsf	7,7	;volatile
  1039  020A  1307               	bcf	7,6	;volatile
  1040  020B  3010               	movlw	16
  1041  020C  0099               	movwf	25	;volatile
  1042  020D  019A               	clrf	26	;volatile
  1043  020E  1683               	bsf	3,5	;RP0=1, select bank3
  1044  020F  1703               	bsf	3,6	;RP1=1, select bank3
  1045  0210  1587               	bsf	7,3	;volatile
  1046  0211  3090               	movlw	144
  1047  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0214  0098               	movwf	24	;volatile
  1050  0215  3024               	movlw	36
  1051  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0218  0098               	movwf	24	;volatile
  1054                           
  1055                           ;main.c: 66: init_adc ();
  1056  0219  120A  118A  258A  120A  118A  	fcall	_init_adc
  1057                           
  1058                           ;main.c: 68: lcd_init ();
  1059  021E  120A  118A  2380  120A  118A  	fcall	_lcd_init
  1060                           
  1061                           ;main.c: 69: lcd_goto (0);
  1062  0223  3000               	movlw	0
  1063  0224  120A  118A  2594  120A  118A  	fcall	_lcd_goto
  1064                           
  1065                           ;main.c: 70: lcd_puts ("EQ Dev Board");
  1066  0229  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1067  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1068  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1069  022C  00A2               	movwf	lcd_puts@s
  1070  022D  3080               	movlw	128
  1071  022E  00A3               	movwf	lcd_puts@s+1
  1072  022F  120A  118A  24B0  120A  118A  	fcall	_lcd_puts
  1073                           
  1074                           ;main.c: 71: lcd_gotoxy (0, 1);
  1075  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0236  01A3               	clrf	lcd_gotoxy@y
  1078  0237  0AA3               	incf	lcd_gotoxy@y,f
  1079  0238  3000               	movlw	0
  1080  0239  120A  118A  2536  120A  118A  	fcall	_lcd_gotoxy
  1081                           
  1082                           ;main.c: 72: lcd_puts ("(c) 2017");
  1083  023E  3055               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1084  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0241  00A2               	movwf	lcd_puts@s
  1087  0242  3080               	movlw	128
  1088  0243  00A3               	movwf	lcd_puts@s+1
  1089  0244  120A  118A  24B0  120A  118A  	fcall	_lcd_puts
